12:13:05.003 [https-jsse-nio-8080-exec-3] WARN  c.b.b.exceptions.ExceptionHandler - An ArgumentNotValidException occurred
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.biljartline.billiardsapi.competition.CompetitionDTO com.biljartline.billiardsapi.competition.CompetitionController.add(com.biljartline.billiardsapi.competition.CompetitionDTO) with 2 errors: [Field error in object 'competitionDTO' on field 'name': rejected value [aa]; codes [Size.competitionDTO.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [competitionDTO.name,name]; arguments []; default message [name],40,5]; default message [size must be between 5 and 40]] [Field error in object 'competitionDTO' on field 'gameType': rejected value [aa]; codes [ValueOfEnum.competitionDTO.gameType,ValueOfEnum.gameType,ValueOfEnum.java.lang.String,ValueOfEnum]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [competitionDTO.gameType,gameType]; arguments []; default message [gameType],class com.biljartline.billiardsapi.competition.GameType]; default message [must be one of: [STRAIGHT_RAIL, BALKLINE, ONE_CUSHION, THREE_CUSHION]]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:144)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
